Store_ID,Company,City,Weekly_Total_Book_Sales,Post_Apocalyptic_Weekly_Sales,Weekly_Revenue,Weekly_Profit
455c1f22-0eb8-493c-b121-7ede12a7c79d,Waterstones,West Dianefort,818,98.16,1275.0984,446.28444
12eb5627-9059-42b5-b453-6f2b4ba94760,Waterstones,Taylormouth,1007,120.83999999999999,1569.7115999999999,549.39906
fd052c2b-5af7-4b57-a6f2-56b98f22a770,Waterstones,Graceton,624,74.88,972.6912,340.44192
90eaa3d7-611c-4c7c-9e95-0c249de39ddc,Waterstones,South Josephinehaven,1192,143.04,1858.0896,650.33136
5dd29183-1171-489c-9bde-a7ef9b8c078a,Waterstones,South Barbara,855,102.6,1332.774,466.4708999999999
0ea5d97d-a5b1-4723-8b8a-d28699e81f57,Waterstones,Smithmouth,613,73.56,955.5444,334.44054
e62a56d4-b597-4d48-bc0f-f4f23fd96616,Waterstones,Lake Jordan,996,119.52,1552.5647999999999,543.3976799999999
cc6d0101-17cf-41fd-ba35-e712d80b5694,Waterstones,West Mohammed,1013,121.56,1579.0644,552.6725399999999
2b2554cb-dd72-4040-9098-e5327ef265fc,Waterstones,East Lesleyview,1196,143.51999999999998,1864.3247999999999,652.5136799999999
f9fc56ec-e900-4799-91e0-b6640b1e69cd,Waterstones,South Edwardchester,765,91.8,1192.482,417.3687
b2365810-cf79-470a-8a50-2fef4c5b3866,Waterstones,Carolebury,1044,125.28,1627.3872000000001,569.58552
fff24c42-e20f-4108-9754-37722d271908,Waterstones,Wilsonville,1191,142.92,1856.5307999999998,649.7857799999999
945194c0-f1a8-48c2-afbb-7234b803ab26,Waterstones,East Elaine,672,80.64,1047.5136,366.62976
3461b23b-919b-423d-a3f7-2c4c78bef015,Waterstones,North Alexanderville,857,102.83999999999999,1335.8916,467.5620599999999
053fe632-5a75-4747-9b82-22dfcfdf6dd2,Waterstones,Lyndaview,743,89.16,1158.1884,405.36593999999997
58cfb1f4-c778-4ff4-8f7e-27206ff362eb,Waterstones,New Marc,1059,127.08,1650.7692,577.7692199999999
b5f82f14-056c-4c16-b4b5-4d4646d04f5f,Waterstones,New Elliot,1079,129.48,1681.9451999999999,588.6808199999999
e29c6a56-da18-4fe5-8c32-0189df968783,Waterstones,Alexandraberg,993,119.16,1547.8884,541.76094
74de2313-2f43-435f-8afa-529fe17c5d43,Waterstones,Port Marietown,1151,138.12,1794.1788000000001,627.96258
17b77219-80f1-465d-bc37-04aaf43ae945,Waterstones,Jakechester,712,85.44,1109.8656,388.45296
a62503c4-309d-4d07-92cd-16c81bf690a6,Waterstones,Lyndashire,1180,141.6,1839.384,643.7844
69f34cad-d1e5-416c-9c36-d197bc0badff,Waterstones,Millsview,1044,125.28,1627.3872000000001,569.58552
f97d1ba0-47a9-48fb-b735-18eee1adf28f,Waterstones,West Hazel,790,94.8,1231.452,431.0082
1dfd6b8b-9b46-4de2-89b5-e22bec807fdb,Waterstones,Charliefort,1012,121.44,1577.5056,552.1269599999999
7c925404-4510-4f6d-8f18-a79ccb2f8be3,Waterstones,East Abigailberg,887,106.44,1382.6556,483.92946
56180c37-478c-4b8a-9d4e-5eba1f74ad39,Waterstones,Samuelfurt,663,79.56,1033.4844,361.71954
023d68cf-0f45-459b-adbb-48dace3e345e,Waterstones,South Ashleyport,962,115.44,1499.5656,524.84796
53929fe0-441b-4870-a9d4-afaa3648012c,Waterstones,Atkinsonburgh,878,105.36,1368.6264,479.01924
ae95afa2-759d-469c-be0a-d2d4036bc0c5,Waterstones,North Maurice,914,109.67999999999999,1424.7432,498.66011999999995
f5fc49df-2ef4-48b2-bfa2-d0b1dd4d8307,Waterstones,Jamesfurt,1191,142.92,1856.5307999999998,649.7857799999999
a59aca99-60c0-4dc8-a686-4abff635d323,Waterstones,West Jackfurt,509,61.08,793.4292,277.70022
f3dd7575-0e6f-4ecd-88b0-575ffae69fba,Waterstones,Allentown,614,73.67999999999999,957.1031999999999,334.98611999999997
11a29d88-f5b5-4fc1-939b-3174cca20f2f,Waterstones,Lake Connor,902,108.24,1406.0375999999999,492.11315999999994
03b70fe4-1b23-4176-a151-11ea190706fe,Waterstones,Port Alexander,733,87.96,1142.6004,399.91014
1b8310e2-9ed7-4830-bf22-e613384cb905,Waterstones,Bradleyburgh,576,69.12,897.8688000000001,314.25408
6fffca01-f00b-4708-97cd-83d6585e06b6,Waterstones,Palmerfurt,1132,135.84,1764.5616,617.59656
dedde103-f728-46cf-a7c9-1c31d2a15291,Waterstones,North Leigh,1076,129.12,1677.2688,587.04408
23ab9668-883c-4fc6-b616-45d744d86da2,Waterstones,South Brendaland,1123,134.76,1750.5323999999998,612.6863399999999
0e7d15e3-67d8-4572-b91a-1dbf45c60ccc,Waterstones,Myersland,817,98.03999999999999,1273.5395999999998,445.73885999999993
c4bf5617-cdd1-4d35-b7c8-b3b902483f58,Waterstones,Hicksfurt,1028,123.36,1602.4464,560.85624
bef99355-b41f-4fb8-946b-effe502117da,Waterstones,Jacobstad,1002,120.24,1561.9176,546.67116
e607ec1d-b7f2-494c-b234-af707a24cf01,Waterstones,Lake Mariefort,690,82.8,1075.572,376.45019999999994
82d6e037-2bf9-413e-a4ce-3295c9847368,Waterstones,Jenningshaven,987,118.44,1538.5356,538.4874599999999
b3703b59-4690-45e1-b9e6-274b3a96eff5,Waterstones,West Ireneshire,843,101.16,1314.0683999999999,459.9239399999999
01c5ea19-c4fb-47ec-866e-801b384c4377,Waterstones,Janetmouth,1021,122.52,1591.5348,557.0371799999999
da1c259a-2028-49eb-b9c7-549a9c9130ec,Waterstones,New Neilland,727,87.24,1133.2476,396.63665999999995
ccd15f79-3d26-4cd3-99a2-68a7606e086a,Waterstones,Marsdenbury,1002,120.24,1561.9176,546.67116
518e8091-6fc1-4d8f-82f6-91a4db43cf13,Waterstones,Brucemouth,805,96.6,1254.834,439.1919
acdb828f-75ab-406f-b8cd-07c99f9b0820,Waterstones,West Shannonchester,583,69.96,908.7804,318.07313999999997
e0843edf-7d27-4ee3-a35e-6f2db31f1bce,WHSmith,Jadeport,954,76.32000000000001,838.7568000000001,234.85190400000005
fe5c4f2a-f253-4f2d-a1b1-c594bf736150,WHSmith,New Jemma,622,49.76,546.8624,153.121472
07b17696-6b08-4e30-92e9-89011606376b,WHSmith,West Steventon,832,66.56,731.4944,204.81843200000003
dc570855-68a8-4cad-bc70-5620625b9664,WHSmith,Port Sally,1048,83.84,921.4016,257.992448
9c8ef9b5-7d51-49aa-b598-52cf8b99a00c,WHSmith,Lawrenceburgh,733,58.64,644.4536,180.44700800000004
874ce65f-b1e0-4dde-8f3b-e00abe858f21,WHSmith,Lake Joebury,622,49.76,546.8624,153.121472
aa02ad29-70fd-46b8-b678-64492e33cc36,WHSmith,Shaneshire,993,79.44,873.0456,244.45276800000002
39d5ccf6-c288-49a4-8a9f-d9be92df5653,WHSmith,North Josephineside,674,53.92,592.5808000000001,165.92262400000004
e1d7c918-6d60-42f5-86a0-132137775a44,WHSmith,Patricktown,1142,91.36,1004.0464000000001,281.13299200000006
296e6c8d-18b4-4823-855d-8c3450cea176,WHSmith,Lake Malcolm,867,69.36,762.2664,213.434592
2691431b-dce3-4f6a-a1d9-28043679d4c4,WHSmith,Sullivanton,723,57.84,635.6616,177.985248
17e3206c-14ef-497c-b8a6-f9ace1a259a2,WHSmith,New Damian,931,74.48,818.5352,229.18985600000002
fb118683-4c23-416e-8766-340dcd13f1a1,WHSmith,West Lynda,1054,84.32000000000001,926.6768000000001,259.46950400000003
8e011f61-9a90-4150-967f-d0c4a218784f,WHSmith,Westtown,727,58.160000000000004,639.1784,178.969952
a0f59269-13af-4905-9dfb-ab8daafc98a9,WHSmith,Ahmedmouth,561,44.88,493.23120000000006,138.10473600000003
061711f4-3e81-40d3-bfb4-96d5312aeda5,WHSmith,Lambertborough,711,56.88,625.1112,175.03113600000003
77f4e898-bf66-4ee8-8d46-3c72d156b162,WHSmith,Port Michael,654,52.32,574.9968,160.99910400000002
f067b4f8-f777-4117-93a7-5bf7954c1dd5,WHSmith,New Jeffrey,689,55.120000000000005,605.7688,169.61526400000002
8849736f-1313-477e-96f0-68849b0c4996,WHSmith,New Richard,827,66.16,727.0984,203.58755200000002
e2503abe-cfbf-4146-b332-bb404611ec90,WHSmith,Nicolechester,989,79.12,869.5288,243.46806400000003
49958570-4f0f-4ae9-bcec-6f572d3992c9,WHSmith,West Benjamin,921,73.68,809.7432000000001,226.72809600000005
d2452324-8a46-4d83-ae4f-58bc541dd7c9,WHSmith,Edwardsbury,903,72.24,793.9176,222.296928
6d7fb17c-669e-4db9-a9f7-fc4e349534bf,WHSmith,Port Rebecca,762,60.96,669.9504000000001,187.58611200000004
1889f7b9-3ad2-441c-8875-029831b64c3b,WHSmith,Harrisonhaven,548,43.84,481.80160000000006,134.90444800000003
eb6f13b1-25b8-462c-84e2-78fc9bd3304a,WHSmith,South Elliefort,1065,85.2,936.3480000000001,262.17744000000005
33ff1154-e1ce-4fca-bde5-4e9fc916d683,WHSmith,Stevenberg,1188,95.04,1044.4896,292.45708800000006
1561ace5-8206-4800-998d-58db024f59f6,WHSmith,North Abbiemouth,591,47.28,519.6072,145.49001600000003
2052ef27-9465-441e-80a3-4971fb2c12da,WHSmith,Port Guystad,778,62.24,684.0176,191.52492800000002
b3dec90a-a39a-4d22-b8b7-051fced983e8,WHSmith,Markfurt,1074,85.92,944.2608,264.393024
e167faf1-dba5-44aa-8afa-6749dc25008e,WHSmith,Lake Abigailborough,863,69.04,758.7496000000001,212.44988800000004
6772ed8b-9f06-452b-a350-fa4c8982b16f,WHSmith,Karlberg,519,41.52,456.30480000000006,127.76534400000003
82f17b39-1760-4f8b-b837-c85f46e48b26,WHSmith,Taylorborough,1148,91.84,1009.3216000000001,282.61004800000006
cdeba6ec-5c8f-4a17-afde-63649e6f6942,WHSmith,Lake Jonathan,1056,84.48,928.4352,259.961856
629d0307-3cc1-4228-905a-fbfa14c08dc2,WHSmith,Port Caroleshire,999,79.92,878.3208000000001,245.92982400000005
31f603b7-e085-4eab-999e-a6df4045b52f,WHSmith,South Yvonneview,838,67.04,736.7696000000001,206.29548800000003
32481db9-7e9e-41a6-943b-f1f93d691d9d,WHSmith,Teresafurt,668,53.44,587.3056,164.44556800000004
78b81064-420e-4789-ad9a-2c8b3c36a674,WHSmith,Port Bethanton,991,79.28,871.2872,243.960416
1649b5e4-bb27-44b7-a5a8-5dc32dc2fedc,WHSmith,Kentfort,632,50.56,555.6544,155.583232
fa876aa9-91bb-48f8-b675-cf64908ec9c6,WHSmith,New Ryanview,1006,80.48,884.4752000000001,247.65305600000005
9d490ccd-49dc-42ef-8300-8785a3bdd0e8,WHSmith,South Keithfurt,1098,87.84,965.3616000000001,270.30124800000004
8d7ec16e-9f8e-487f-bde4-41876304e5ca,WHSmith,Terryberg,1098,87.84,965.3616000000001,270.30124800000004
4751200e-62cb-42f5-b686-5a4a32694df0,WHSmith,Kempstad,711,56.88,625.1112,175.03113600000003
ed8fe10a-05c1-4db9-83ae-cd5f7f81a48b,WHSmith,Hopehaven,593,47.44,521.3656,145.982368
f2cd69a2-a314-430b-913c-61afe9572813,WHSmith,Port Connor,1118,89.44,982.9456,275.22476800000004
7c43eea5-2242-4341-9daa-eaab02e3845f,WHSmith,South Mary,877,70.16,771.0584,215.89635200000004
0ffb13f7-6747-41e5-9551-08828c449a14,WHSmith,Lake Allanview,987,78.96000000000001,867.7704000000001,242.97571200000004
89c263df-f0af-4265-92a2-38db48423c97,WHSmith,Richardsonfurt,693,55.44,609.2855999999999,170.599968
83f40e08-fc4f-4ef3-abd7-b01b8e972662,WHSmith,West Zoetown,701,56.08,616.3192,172.56937600000003
eec83c04-eb98-4a5b-b239-cbe1f3a0ae9c,WHSmith,Marshville,629,50.32,553.0168,154.844704
03a3e672-2bd9-4f13-aed9-5a55e873f266,WHSmith,East Simonfort,879,70.32000000000001,772.8168000000001,216.38870400000005
5fa541ac-2647-46d4-8946-2fff200f7d70,WHSmith,Vincentchester,1190,95.2,1046.248,292.94944000000004
d4c49fa2-bcfc-43b9-b347-ac11a68547ec,WHSmith,Damianbury,709,56.72,623.3528,174.53878400000002
a0ea05ab-b96a-4808-b68e-868e55a5468b,WHSmith,New Arthur,1172,93.76,1030.4224000000002,288.5182720000001
f9aa5ea9-615f-4fd2-854a-371bf864807f,WHSmith,Leslieshire,832,66.56,731.4944,204.81843200000003
66ac72c8-2480-4e77-b386-5af9193b028c,WHSmith,Kimbury,674,53.92,592.5808000000001,165.92262400000004
30c95bbb-7afd-4b3f-a074-f3f28aaac50b,WHSmith,Joannemouth,976,78.08,858.0992,240.26777600000003
1f85b53a-879a-424e-a726-dbc9808872eb,WHSmith,Josephfort,1040,83.2,914.368,256.02304000000004
1a974704-36fb-4282-b9e1-12cd37dd350b,WHSmith,North Glennburgh,1115,89.2,980.3080000000001,274.48624000000007
d4707d5c-8bdb-4e5f-ae4d-f33c0744ea9e,WHSmith,Lake Andreaview,972,77.76,854.5824000000001,239.28307200000006
c07c74ed-c483-4bdf-a5a2-9a634f96a6cd,WHSmith,Daviesport,1141,91.28,1003.1672,280.886816
30dd882d-00fc-4318-9e26-1ffffafbbff2,WHSmith,Pearcestad,679,54.32,596.9768,167.15350400000003
9a8765ea-a565-4fed-9043-b80f50b3d35b,WHSmith,Benborough,864,69.12,759.6288000000001,212.69606400000004
2663ddb1-d69f-451f-aeb2-7751ccf400bd,WHSmith,West Margaret,574,45.92,504.66080000000005,141.30502400000003
bd0eaf7d-a00c-417f-873d-db2f3c0b6224,WHSmith,East Elizabeth,983,78.64,864.2536,241.99100800000002
7cfe5b88-fb6e-4191-bbf7-65da0b8bc21f,WHSmith,Robinsonville,664,53.120000000000005,583.7888,163.46086400000002
6c39e777-21a7-40de-bd02-cb1bc8ecadae,WHSmith,Fitzgeraldville,797,63.76,700.7224,196.20227200000002
6c28a390-95f5-43b3-97b5-9439db68319b,WHSmith,New Chelsea,1199,95.92,1054.1608,295.1650240000001
1ec13e06-31b4-4c15-b5f8-2d822c145e3e,WHSmith,North Ellieberg,686,54.88,603.1312,168.87673600000002
8e7b2245-a08a-48f6-8cd2-d97dffc6c477,WHSmith,Port Justinborough,743,59.44,653.2456,182.908768
17a26e1a-e13f-4d69-b14f-b6c358aeaa14,WHSmith,Lake Adrian,754,60.32,662.9168,185.616704
08805df0-52ce-4670-8004-fcc69f4be52e,WHSmith,Katefort,687,54.96,604.0104,169.122912
e0398804-be26-4cb4-8ddc-9525d547eeaa,WHSmith,Payneport,705,56.4,619.836,173.55408000000003
35f8ce7f-b2a7-4906-9ffa-d24e7e716d24,WHSmith,Lake Racheltown,895,71.60000000000001,786.8840000000001,220.32752000000005
e122d546-cdd4-4213-889a-32eea439bb60,WHSmith,North Reecehaven,945,75.60000000000001,830.8440000000002,232.63632000000007
3410ea80-2725-4289-a2b8-480c3f68266d,WHSmith,North David,722,57.76,634.7823999999999,177.739072
039b6f68-7c27-4687-822f-5a331be075d6,WHSmith,Smithtown,546,43.68,480.0432,134.41209600000002
b6b77441-b667-4541-926c-064f3b3b8df3,WHSmith,East Eleanorton,591,47.28,519.6072,145.49001600000003
e72524db-3c77-4868-be1b-8b71e8e082a1,WHSmith,East Jodie,1086,86.88,954.8112,267.34713600000003
7f59514e-d4da-4f66-90db-f3fdfaa998da,WHSmith,Robertsborough,861,68.88,756.9911999999999,211.957536
a79cbe2a-e6fe-47e0-b967-6d4d577e4b08,WHSmith,South Jennaberg,510,40.800000000000004,448.39200000000005,125.54976000000002
63cf9734-e44c-4da6-9a54-45dc8ccceb69,WHSmith,North Liam,635,50.800000000000004,558.292,156.32176
4d474c3f-3ecd-4831-b6a8-2a963eb9dd76,WHSmith,West Allanfurt,1198,95.84,1053.2816,294.918848
25b21230-1dab-42b3-b313-fb046cecdd3b,WHSmith,West Joe,1055,84.4,927.556,259.71568
7ba6a575-9d38-42c1-95b0-21742f2d347c,WHSmith,New Nicolamouth,1076,86.08,946.0192,264.885376
605465f1-9229-4afa-86ed-7f3597ecaa9e,WHSmith,New Tomberg,849,67.92,746.4408000000001,209.00342400000005
273a79bc-f4a6-4b5d-aeca-e000b8298e4f,WHSmith,New Clifford,520,41.6,457.184,128.01152000000002
cc4f2605-4e12-4014-a007-b09d2323a532,WHSmith,North Ann,516,41.28,453.66720000000004,127.02681600000003
c7b0292e-d14b-4edd-9725-52a8ddfdb020,WHSmith,Adrianberg,793,63.440000000000005,697.2056000000001,195.21756800000006
6da63968-90c4-4f92-aab0-23284d2b498e,WHSmith,Parkerhaven,613,49.04,538.9496,150.90588800000003
bf4ebd03-1d76-4cae-8c42-19cc83d85f00,WHSmith,Chloehaven,1169,93.52,1027.7848,287.779744
81c83f5a-d2e6-47a8-b0c4-adb5bc19ad42,WHSmith,New Reecebury,1188,95.04,1044.4896,292.45708800000006
774504b3-7828-47b4-a4d4-c696db40847d,WHSmith,Thorntonville,1082,86.56,951.2944,266.362432
5e2c0d8a-17ab-4441-87bf-45ba2e65784e,WHSmith,Kellytown,1083,86.64,952.1736000000001,266.60860800000006
c7c6d75c-a628-4b91-a6c9-bb0335e850b0,WHSmith,Port Julian,732,58.56,643.5744000000001,180.20083200000005
41c27b17-2478-4165-98e0-be0adc53058a,WHSmith,New Ann,1038,83.04,912.6096000000001,255.53068800000005
806a4a39-0ba6-4694-8202-79defa03f115,WHSmith,Jamesmouth,754,60.32,662.9168,185.616704
54d075f5-f95d-44e9-a204-b4e77b254fc7,WHSmith,Hazelside,726,58.08,638.2992,178.72377600000002
126251c1-9e7a-4e80-815c-127c720c9192,WHSmith,Thompsonhaven,534,42.72,469.4928,131.457984
d0ca4d3a-b764-4f8d-937b-cd12a6818abd,WHSmith,Bentown,1187,94.96000000000001,1043.6104,292.210912
69456785-111e-4d45-90e3-f4a3a4ff29d1,WHSmith,Lake Stacey,812,64.96000000000001,713.9104000000001,199.89491200000003
18c33f89-4fb2-4c74-98a4-d3461379ca09,WHSmith,South Amandaburgh,530,42.4,465.976,130.47328000000002
279c8339-931f-4419-b2ba-225e00d20506,WHSmith,Stokesfort,1145,91.60000000000001,1006.6840000000001,281.87152000000003
a07579ed-96b3-4e77-a526-99a4efc65360,WHSmith,Elliottown,933,74.64,820.2936,229.682208
65348996-9c67-434e-86b1-be1ce3ce3e16,WHSmith,East Anneberg,1112,88.96000000000001,977.6704000000001,273.74771200000004
02b5db51-8b91-4286-8599-5f74c6eb5205,WHSmith,Sheilaberg,745,59.6,655.004,183.40112000000002
64171eac-7c97-4cd3-b4da-96b98e3c2cda,WHSmith,New Leonardborough,512,40.96,450.1504,126.042112
be8ac8da-392f-4e95-a99b-bd720fa99e1a,WHSmith,South Markfurt,826,66.08,726.2192,203.34137600000003
0b7a0933-5404-48dd-b985-71a0663889c2,WHSmith,Perryfort,604,48.32,531.0368,148.690304
0d6fa929-1c82-4438-a21d-3f775b839bf0,WHSmith,New Suzannehaven,586,46.88,515.2112000000001,144.25913600000004
8a35070f-5185-4274-9c7d-04957b5c7c57,WHSmith,Port Janiceport,506,40.480000000000004,444.87520000000006,124.56505600000003
05b983b0-ce89-44b6-b2c5-0e304955d290,WHSmith,North Hollie,577,46.160000000000004,507.2984000000001,142.04355200000003
62e9718e-c966-47f0-88f0-286aca1e8001,WHSmith,Sullivanbury,763,61.04,670.8296,187.83228800000003
44c6eb67-4741-4f56-a82a-1c42bcd6f6cc,WHSmith,Port Nicholas,638,51.04,560.9296,157.06028800000004
9841703c-5742-49b9-a8a2-81a3ab0bb2a0,WHSmith,New Lisaton,938,75.04,824.6896,230.91308800000004
6842ecf9-2a32-4c4b-84e7-04e18b938c1e,WHSmith,Lake Joel,844,67.52,742.0448,207.772544
525a1106-67b5-4315-81bd-958fdea09aa6,WHSmith,Port Dawn,1027,82.16,902.9384,252.82275200000004
334e40a7-b031-41f5-8402-610f5b4aa98c,WHSmith,Clarketown,1145,91.60000000000001,1006.6840000000001,281.87152000000003
49ac61ae-daa7-4cb5-bd0e-d850f4f5f422,WHSmith,Barrettfurt,1180,94.4,1037.4560000000001,290.48768000000007
08291cc2-f695-407e-8631-7eb7e646d314,WHSmith,North Valerie,991,79.28,871.2872,243.960416
982667c2-43ed-4af4-bd71-7026ddc3ac5d,WHSmith,Robertsview,852,68.16,749.0784,209.74195200000003
de44ad9d-6110-4953-a9bf-e843b8a8908c,WHSmith,Port Natashaville,1095,87.60000000000001,962.7240000000002,269.56272000000007
b6451833-fcd0-4184-9724-00cb41427138,WHSmith,West Gregory,980,78.4,861.6160000000001,241.25248000000005
b478e82f-ea61-4955-8823-28b39a8aebc4,WHSmith,South Damien,557,44.56,489.7144,137.120032
dafbaeff-65c7-42fe-bd41-e5c68ec91c97,WHSmith,East Alison,636,50.88,559.1712,156.567936
bf448cb7-ac6e-4937-8518-306a1a5b0538,WHSmith,East Arthurland,759,60.72,667.3128,186.84758400000004
eea94cfa-3831-448d-8fd3-ec1e7d335a48,WHSmith,Lake Brian,524,41.92,460.7008,128.996224
f0cdb0bb-84ed-435a-85d6-b145ebc8bbed,WHSmith,Chapmanchester,1047,83.76,920.5224000000001,257.74627200000003
e36158fc-9243-4e15-a41c-1ca3012e4b07,WHSmith,Port Matthewview,904,72.32000000000001,794.7968000000001,222.54310400000006
5cc784fb-723d-476d-b5b0-75e22536e42e,WHSmith,Colemanville,561,44.88,493.23120000000006,138.10473600000003
1c548ec4-fdc1-4699-a042-9313acf4d33f,WHSmith,Lake Jamesport,640,51.2,562.688,157.55264000000003
e582927b-2e5a-4c58-8b54-2d5e3c1ad654,WHSmith,Blakemouth,1175,94.0,1033.06,289.2568
2affee94-2f70-4700-bb56-7481047d606c,WHSmith,South Thomasshire,868,69.44,763.1456,213.680768
2e12cb72-5259-45b5-9cde-6f3aaed0530f,WHSmith,Rogersfurt,712,56.96,625.9904,175.27731200000002
38cb44ad-476a-4124-beae-b0a706537198,WHSmith,Hillshire,815,65.2,716.548,200.63344
08833686-3e72-423d-89d1-644ce3cad272,WHSmith,New Helen,581,46.480000000000004,510.81520000000006,143.02825600000003
0c1a2eb9-fd93-41a7-9245-527525cd8693,WHSmith,Smithshire,611,48.88,537.1912000000001,150.41353600000005
43fcc3e0-d60b-4237-b1ef-832219e6c7fd,WHSmith,Port Natasha,893,71.44,785.1256,219.835168
990cc537-fceb-4056-85a2-30142dcfc469,WHSmith,Declanfort,967,77.36,850.1864,238.05219200000005
3af0b1c2-71db-4925-8f17-0efb7b52cadb,WHSmith,Robertmouth,955,76.4,839.6360000000001,235.09808000000004
2928198e-f74f-4ba3-9a15-9aa87c1794c7,WHSmith,Juneview,607,48.56,533.6744,149.428832
411a8f16-9c8f-48f3-a399-4583eeb10726,WHSmith,West Katie,564,45.12,495.86879999999996,138.843264
38af0459-1315-4c23-9ee1-7d7e0b79e124,WHSmith,West Marcberg,877,70.16,771.0584,215.89635200000004
74a74a01-afd3-475d-9628-04dee9053e19,WHSmith,Bakerburgh,1122,89.76,986.4624000000001,276.20947200000006
2302c52d-ef91-4897-b2c9-b43144653934,WHSmith,Christopherview,1166,93.28,1025.1472,287.0412160000001
8ba685e1-4c83-48a8-8d3a-258d2f9094d5,WHSmith,Cliffordchester,1157,92.56,1017.2344,284.82563200000004
94a926d1-266d-4e1e-b9df-ed1b29cd2d96,WHSmith,South Damien,1032,82.56,907.3344000000001,254.05363200000005
9fe31403-483a-4d21-a2fc-f1faf530cd8e,WHSmith,Oliverfort,633,50.64,556.5336,155.829408
ebae1b60-9d74-4ca7-a15c-85cdd45100cd,WHSmith,East Teresa,1152,92.16,1012.8384,283.594752
772bb818-d523-40d1-81e0-56954d746a57,WHSmith,East Cameronshire,521,41.68,458.0632,128.257696
0f1241c9-0e4a-403a-9048-85870c2bc1eb,WHSmith,Lake Rosemary,937,74.96000000000001,823.8104000000001,230.66691200000005
46d9ef05-1acc-4fcf-8592-b99a8425cb11,WHSmith,Hopkinsborough,568,45.44,499.3856,139.82796800000003
f854e483-7782-42c4-aeb0-30563f65dd2b,WHSmith,Reecefort,1179,94.32000000000001,1036.5768,290.241504
d0a03961-0bfe-46e9-8a62-b975e630d7f7,WHSmith,North Craig,1112,88.96000000000001,977.6704000000001,273.74771200000004
f66bdb73-735c-47da-9f3c-4ceaffe64af2,WHSmith,Port Irene,580,46.4,509.936,142.78208
ea725916-5a94-4fe8-92c1-e95b9eea9d44,WHSmith,Kateville,895,71.60000000000001,786.8840000000001,220.32752000000005
b00d4fb6-3a63-48c7-92db-d9512fc3b5d1,WHSmith,Eleanorfurt,1030,82.4,905.5760000000001,253.56128000000007
bb566778-34c5-4390-aec6-dab2be373f59,WHSmith,West Michael,1038,83.04,912.6096000000001,255.53068800000005
7fddd9d0-7a16-45e2-982b-42e6f93e81cf,WHSmith,Jonesfurt,556,44.480000000000004,488.83520000000004,136.87385600000002
4c3a8cbf-329e-40e9-b02f-73513ab465aa,WHSmith,Wilsonfort,999,79.92,878.3208000000001,245.92982400000005
7d26b3f9-75be-417c-8539-68b129a62f6c,WHSmith,Curtisstad,980,78.4,861.6160000000001,241.25248000000005
d9796b2a-42cc-4919-9d62-60045f8c42d6,WHSmith,Lake Charlesmouth,1072,85.76,942.5024000000001,263.90067200000004
600199d7-ba3f-4498-a08d-f0e60ae9857e,WHSmith,Laneburgh,1141,91.28,1003.1672,280.886816
11d62e64-aa77-4e25-81da-b38ed3e3998a,WHSmith,Watersborough,1199,95.92,1054.1608,295.1650240000001
2fb68e43-971e-4bba-b438-0ffb8070114d,WHSmith,Amelialand,1015,81.2,892.388,249.86864000000003
af5d3567-3df3-42ab-8efa-2a458287ebb0,WHSmith,Bernardmouth,594,47.52,522.2448,146.22854400000003
68e48fdc-c365-4228-bb68-c8bb11c1567a,WHSmith,Ronaldstad,877,70.16,771.0584,215.89635200000004
938b1e2f-a237-4265-952a-17195bad0828,WHSmith,New Dalechester,789,63.120000000000005,693.6888,194.23286400000003
246bc119-9dde-4f07-a163-6ad1bc0bdaec,WHSmith,West Abdulborough,1121,89.68,985.5832000000001,275.96329600000007
f939e779-d32d-443b-9930-999d32920616,WHSmith,Gavinmouth,590,47.2,518.7280000000001,145.24384000000003
21241e84-a6a3-4ee3-bf6b-fd76f3caf324,WHSmith,Duffymouth,645,51.6,567.0840000000001,158.78352000000004
a27d237f-d15d-4fbe-b6a4-f11aaef1dbff,WHSmith,South Charliemouth,614,49.120000000000005,539.8288000000001,151.15206400000005
df3eb6a8-8f15-4b69-939d-a461c8321985,WHSmith,South Ian,1088,87.04,956.5696,267.839488
afb7e729-e008-4eeb-8d1b-8d539166529a,WHSmith,Oliverborough,1125,90.0,989.1,276.94800000000004
f8efc7a0-755c-4451-8ab6-d6f724f94964,WHSmith,Port Ashleigh,533,42.64,468.6136,131.21180800000002
41197b37-4a25-42f9-940a-d79d88a4af7e,WHSmith,Stewarttown,654,52.32,574.9968,160.99910400000002
f94213e2-6e55-47b2-b8db-078140a5ac8e,WHSmith,Lake Zoe,1020,81.60000000000001,896.7840000000001,251.09952000000004
38fe57f1-778a-43f0-95c2-7e0a55f9e846,WHSmith,New Hannahstad,562,44.96,494.1104,138.35091200000002
8f98caa4-64ed-4ad4-9af8-621397ac9047,WHSmith,East Tracy,631,50.480000000000004,554.7752,155.33705600000002
6dd61083-2271-409f-b35d-f3bd1de9f56d,WHSmith,Alisonland,964,77.12,847.5488,237.31366400000002
fb22d123-95f2-440d-a785-6e6956f32d6e,WHSmith,East Jayneview,804,64.32000000000001,706.8768000000001,197.92550400000005
996e1eaf-2381-4ee4-acb0-98961e168069,WHSmith,Coatesville,1099,87.92,966.2408,270.54742400000003
0857e578-caa5-4f28-98e4-a02cd10dc1b6,WHSmith,Abbiemouth,620,49.6,545.104,152.62912000000003
